25200 base-pairs
...     1 C-G ...
 6002.269021820.361043065.0189
   -0.0237   -0.8019    0.5970
    0.9791   -0.1393   -0.1483
    0.2021    0.5810    0.7884
... 15300 T-A ...
 6002.379021822.431243067.7630
    0.4892   -0.7634    0.4217
    0.8500    0.3091   -0.4266
    0.1953    0.5671    0.8001
... 15301 G-C ...
 6003.397321824.221643070.4537
    0.8655   -0.5005    0.0202
    0.4228    0.7083   -0.5652
    0.2686    0.4978    0.8247
... 15302 T-A ...
 6004.037821825.504343073.5798
    0.9555   -0.0623   -0.2884
   -0.0879    0.8729   -0.4800
    0.2817    0.4840    0.8285
... 15303 G-C ...
 6005.216521827.354043076.1628
    0.6997    0.4011   -0.5912
   -0.6098    0.7664   -0.2017
    0.3722    0.5017    0.7809
... 15304 G-C ...
 6006.841921828.769943078.6793
    0.2264    0.7202   -0.6558
   -0.8884    0.4286    0.1641
    0.3993    0.5455    0.7369
... 15305 C-G ...
 6008.254621830.615943081.1341
   -0.3193    0.8303   -0.4567
   -0.8597   -0.0510    0.5083
    0.3987    0.5549    0.7301
... 15306 T-A ...
 6009.846521832.558843083.4150
   -0.7543    0.6418   -0.1380
   -0.5306   -0.4722    0.7039
    0.3866    0.6042    0.6967
... 15307 G-C ...
 6010.803921834.636143085.9151
   -0.9559    0.1927    0.2219
    0.0093   -0.7349    0.6781
    0.2937    0.6502    0.7007
... 15308 G-C ...
 6011.555521837.115143087.9814
   -0.8126   -0.2838    0.5091
    0.5340   -0.7124    0.4552
    0.2335    0.6418    0.7305
... 15309 C-G ...
 6012.280021839.316543090.4428
   -0.3716   -0.6437    0.6690
    0.9004   -0.4255    0.0908
    0.2262    0.6361    0.7377
... 15310 A-T ...
 6013.220321841.418743092.9285
    0.1903   -0.8305    0.5234
    0.9574    0.0391   -0.2861
    0.2172    0.5556    0.8026
... 15311 A-T ...
 6013.783421843.213843095.6118
    0.7034   -0.6676    0.2439
    0.6650    0.4972   -0.5573
    0.2508    0.5542    0.7937
... 15312 C-G ...
 6014.603121844.629143098.6372
    0.9426   -0.3193   -0.0979
    0.1975    0.7693   -0.6076
    0.2694    0.5534    0.7882
... 15313 A-T ...
 6015.512221846.651043101.1999
    0.8536    0.1254   -0.5056
   -0.3695    0.8299   -0.4179
    0.3672    0.5436    0.7548
... 15314 G-C ...
 6017.039821848.391343103.6798
    0.4912    0.5240   -0.6958
   -0.7787    0.6221   -0.0813
    0.3903    0.5818    0.7136
... 15315 T-A ...
 6018.807821849.984243106.1626
    0.0068    0.7647   -0.6443
   -0.9146    0.2652    0.3051
    0.4042    0.5872    0.7013
... 15316 G-C ...
 6019.922721852.236843108.4353
   -0.5578    0.7164   -0.4190
   -0.7404   -0.2015    0.6412
    0.3749    0.6679    0.6429
... 15317 G-C ...
 6021.337521854.667243110.1878
   -0.8952    0.4437   -0.0423
   -0.3102   -0.5520    0.7740
    0.3200    0.7060    0.6318
... 15318 C-G ...
 6022.402721857.104543112.2744
   -0.9175    0.0466    0.3950
    0.2505   -0.7037    0.6649
    0.3089    0.7090    0.6340
... 15319 A-T ...
 6023.529021859.376543114.5221
   -0.6341   -0.4351    0.6392
    0.7398   -0.5818    0.3380
    0.2248    0.6872    0.6908
... 15320 G-C ...
 6024.002621861.672543116.9748
   -0.1416   -0.7219    0.6774
    0.9639   -0.2564   -0.0718
    0.2255    0.6427    0.7321
... 15321 T-A ...
 6024.203821864.018743119.4813
    0.3805   -0.7573    0.5308
    0.8990    0.1684   -0.4042
    0.2167    0.6310    0.7449
... 15322 G-C ...
 6025.278421865.987843122.0211
    0.8030   -0.5823    0.1273
    0.5259    0.5916   -0.6112
    0.2805    0.5577    0.7812
... 15323 A-T ...
 6026.079421867.930243124.6445
    0.9367   -0.1806   -0.3000
   -0.0281    0.8152   -0.5784
    0.3491    0.5502    0.7585
... 15324 A-T ...
 6027.245821869.598143127.2129
    0.7403    0.3112   -0.5959
   -0.5736    0.7547   -0.3185
    0.3506    0.5776    0.7372
... 15325 C-G ...
 6028.959121871.342043129.6319
    0.3248    0.6491   -0.6879
   -0.8783    0.4769    0.0353
    0.3510    0.5927    0.7250
... 15326 G-C ...
 6029.655521873.655543132.2140
   -0.2676    0.7610   -0.5910
   -0.8965    0.0282    0.4422
    0.3532    0.6481    0.6747
... 15327 C-G ...
 6030.893421875.874443134.4441
   -0.7310    0.6367   -0.2455
   -0.5876   -0.4042    0.7010
    0.3471    0.6567    0.6696
... 15328 A-T ...
 6031.992421877.999243136.8441
   -0.9657    0.2219    0.1349
   -0.0526   -0.6757    0.7353
    0.2543    0.7030    0.6642
... 15329 G-C ...
 6032.600721880.539543139.0094
   -0.8520   -0.2242    0.4731
    0.4805   -0.6938    0.5365
    0.2080    0.6844    0.6988
... 15330 A-T ...
 6033.414221882.894843141.2649
   -0.4395   -0.6279    0.6423
    0.8798   -0.4451    0.1668
    0.1812    0.6384    0.7481
... 15331 A-T ...
 6033.858521885.042043143.7003
    0.1455   -0.7838    0.6038
    0.9668   -0.0170   -0.2551
    0.2102    0.6208    0.7552
... 15332 T-A ...
 6034.055121887.068843146.4679
    0.6302   -0.6645    0.4017
    0.7501    0.3875   -0.5359
    0.2005    0.6390    0.7426
... 15333 T-A ...
 6034.631721888.969043149.0748
    0.9473   -0.3201    0.0158
    0.2547    0.7219   -0.6434
    0.1945    0.6135    0.7654
... 15334 C-G ...
 6035.659421890.924443151.6079
    0.9103    0.1153   -0.3975
   -0.3211    0.8028   -0.5025
    0.2612    0.5850    0.7678
... 15335 C-G ...
 6036.890121892.530743154.2319
    0.5682    0.4986   -0.6547
   -0.7593    0.6243   -0.1836
    0.3171    0.6014    0.7333
... 15336 G-C ...
 6037.526121894.967943156.7139
    0.0015    0.7230   -0.6909
   -0.9406    0.2356    0.2445
    0.3395    0.6494    0.6804
... 15337 T-A ...
 6039.229321897.012443158.8926
   -0.4946    0.7315   -0.4694
   -0.7974   -0.1673    0.5797
    0.3455    0.6610    0.6660
... 15338 C-G ...
 6040.156321899.495543160.9593
   -0.8799    0.4663   -0.0911
   -0.3575   -0.5235    0.7734
    0.3129    0.7131    0.6274
... 15339 C-G ...
 6041.102221902.175843162.6626
   -0.9497    0.0585    0.3075
    0.1894   -0.6746    0.7135
    0.2492    0.7359    0.6296
... 15340 T-A ...
 6041.825621904.873543164.5888
   -0.7027   -0.3524    0.6181
    0.6856   -0.5674    0.4560
    0.1900    0.7442    0.6404
... 15341 G-C ...
 6042.464421907.131843167.0331
   -0.1984   -0.6850    0.7010
    0.9701   -0.2395    0.0405
    0.1402    0.6880    0.7120
... 15342 T-A ...
 6042.374121909.620743169.4049
    0.3364   -0.7175    0.6099
    0.9327    0.1643   -0.3212
    0.1303    0.6769    0.7245
... 15343 G-C ...
 6043.155121911.753643171.9195
    0.7948   -0.5568    0.2413
    0.5759    0.5669   -0.5890
    0.1912    0.6071    0.7713
... 15344 T-A ...
 6043.445221913.491243174.8732
    0.9762   -0.1857   -0.1118
    0.0784    0.7834   -0.6166
    0.2020    0.5931    0.7793
... 15345 C-G ...
 6044.501521915.433543177.4046
    0.8330    0.2616   -0.4875
   -0.4820    0.7758   -0.4072
    0.2717    0.5742    0.7723
... 15346 T-A ...
 6045.620721917.150443180.1085
    0.4218    0.6162   -0.6651
   -0.8462    0.5309   -0.0447
    0.3256    0.5817    0.7454
... 15347 C-G ...
 6046.834221919.354443182.3370
   -0.1560    0.7750   -0.6124
   -0.9200    0.1117    0.3757
    0.3596    0.6220    0.6955
... 15348 A-T ...
 6047.893521921.448343184.7816
   -0.6891    0.6331   -0.3525
   -0.6537   -0.3331    0.6795
    0.3128    0.6987    0.6434
... 15349 C-G ...
 6048.985321924.197243186.5363
   -0.9347    0.3528    0.0429
   -0.1989   -0.6195    0.7594
    0.2944    0.7013    0.6492
... 15350 A-T ...
 6049.983421926.446043188.8664
   -0.9040   -0.1369    0.4051
    0.3809   -0.6882    0.6174
    0.1943    0.7125    0.6743
... 15351 A-T ...
 6050.540221928.884343190.9839
   -0.5219   -0.5252    0.6721
    0.8280   -0.5011    0.2515
    0.2048    0.6878    0.6964
... 15352 C-G ...
 6050.679821931.241843193.4841
   -0.0159   -0.7221    0.6916
    0.9774   -0.1570   -0.1416
    0.2108    0.6737    0.7083
... 15353 G-C ...
 6051.985421933.534743195.8384
    0.5361   -0.7262    0.4305
    0.8119    0.3038   -0.4986
    0.2313    0.6168    0.7524
... 15354 G-C ...
 6052.524921935.274343198.6066
    0.8757   -0.4814    0.0370
    0.3895    0.6591   -0.6433
    0.2853    0.5778    0.7647
... 15355 G-C ...
 6053.490221936.792343201.3892
    0.9250   -0.0803   -0.3714
   -0.1491    0.8222   -0.5493
    0.3495    0.5635    0.7486
... 15356 C-G ...
 6054.717121938.643443203.9383
    0.6753    0.3917   -0.6250
   -0.6442    0.7259   -0.2411
    0.3593    0.5654    0.7425
... 15357 A-T ...
 6055.791421940.669943206.4326
    0.1455    0.6782   -0.7203
   -0.9034    0.3878    0.1827
    0.4033    0.6242    0.6692
... 15358 C-G ...
 6057.607721942.867843208.3557
   -0.3556    0.7693   -0.5307
   -0.8487   -0.0280    0.5281
    0.3914    0.6382    0.6630
... 15359 T-A ...
 6059.169121945.081143210.3989
   -0.7784    0.5996   -0.1861
   -0.5020   -0.4164    0.7581
    0.3771    0.6835    0.6251
... 15360 G-C ...
 6060.095621947.429143212.6597
   -0.9581    0.1824    0.2208
    0.0462   -0.6624    0.7477
    0.2826    0.7266    0.6263
... 15361 C-G ...
 6061.010221949.932543214.7396
   -0.7678   -0.2317    0.5974
    0.5801   -0.6472    0.4946
    0.2721    0.7263    0.6313
... 15362 G-C ...
 6062.334221952.099443217.2005
   -0.3093   -0.6137    0.7264
    0.9228   -0.3782    0.0734
    0.2297    0.6930    0.6833
... 15363 T-A ...
 6062.577921954.685043219.4551
    0.2160   -0.7293    0.6492
    0.9517    0.0088   -0.3069
    0.2181    0.6841    0.6960
... 15364 A-T ...
 6063.407421956.869043221.8423
    0.7155   -0.6401    0.2800
    0.6473    0.4564   -0.6106
    0.2630    0.6181    0.7408
... 15365 A-T ...
 6064.180521958.806343224.3699
    0.9518   -0.2725   -0.1408
    0.1073    0.7258   -0.6795
    0.2873    0.6316    0.7201
... 15366 T-A ...
 6065.201121960.517643227.1691
    0.8761    0.1578   -0.4556
   -0.4032    0.7578   -0.5129
    0.2643    0.6331    0.7276
... 15367 C-G ...
 6066.405621962.725143229.3990
    0.4725    0.5261   -0.7071
   -0.8176    0.5612   -0.1288
    0.3290    0.6389    0.6953
... 15368 C-G ...
 6067.954321964.718243231.5458
   -0.0730    0.7062   -0.7043
   -0.9341    0.1990    0.2964
    0.3495    0.6795    0.6451
... 15369 A-T ...
 6068.973621967.024743233.8092
   -0.6286    0.6214   -0.4676
   -0.7130   -0.2205    0.6656
    0.3105    0.7518    0.5817
... 15370 T-A ...
 6070.348721969.763643235.3627
   -0.8997    0.4346   -0.0414
   -0.2862   -0.5154    0.8077
    0.3297    0.7385    0.5881
... 15371 C-G ...
 6071.088221972.375143237.3450
   -0.9189    0.0201    0.3940
    0.2920   -0.6369    0.7135
    0.2653    0.7707    0.5794
... 15372 A-T ...
 6072.074221974.868743239.4168
   -0.6072   -0.4246    0.6716
    0.7733   -0.5100    0.3767
    0.1826    0.7481    0.6380
... 15373 G-C ...
 6072.407021977.362043241.6937
   -0.0983   -0.6777    0.7287
    0.9776   -0.2026   -0.0565
    0.1859    0.7069    0.6825
... 15374 G-C ...
 6072.591221979.617243244.1144
    0.4396   -0.7235    0.5322
    0.8746    0.2098   -0.4372
    0.2047    0.6576    0.7250
... 15375 T-A ...
 6072.760221981.739943246.8150
    0.8294   -0.5151    0.2162
    0.5188    0.5669   -0.6399
    0.2071    0.6429    0.7374
... 15376 T-A ...
 6073.440621983.633943249.4014
    0.9761   -0.0945   -0.1956
   -0.0488    0.7821   -0.6212
    0.2117    0.6159    0.7588
... 15377 C-G ...
 6074.523721985.687443251.8317
    0.7597    0.3343   -0.5577
   -0.5859    0.7239   -0.3642
    0.2820    0.6035    0.7459
... 15378 G-C ...
 6075.129021988.197843254.2476
    0.2599    0.6467   -0.7171
   -0.9103    0.4118    0.0414
    0.3221    0.6420    0.6957
... 15379 A-T ...
 6076.200521990.240243256.6924
   -0.3284    0.7176   -0.6141
   -0.8974   -0.0344    0.4398
    0.2945    0.6956    0.6553
... 15380 A-T ...
 6077.300021992.537343258.7548
   -0.7930    0.5502   -0.2618
   -0.5499   -0.4613    0.6963
    0.2623    0.6961    0.6684
... 15381 T-A ...
 6078.403921995.211843260.6080
   -0.9568    0.2477    0.1526
   -0.0612   -0.6841    0.7268
    0.2844    0.6860    0.6697
... 15382 G-C ...
 6079.090321997.402143263.1007
   -0.8419   -0.2576    0.4741
    0.5065   -0.6804    0.5297
    0.1861    0.6861    0.7033
... 15383 A-T ...
 6079.828121999.767743265.3715
   -0.4149   -0.6478    0.6389
    0.8955   -0.4151    0.1606
    0.1611    0.6388    0.7523
... 15384 C-G ...
 6079.829822001.876043268.0886
    0.1115   -0.7808    0.6148
    0.9792   -0.0192   -0.2020
    0.1695    0.6245    0.7624
... 15385 T-A ...
 6080.107522003.942243270.7654
    0.6198   -0.6922    0.3697
    0.7668    0.4340   -0.4730
    0.1670    0.5767    0.7997
... 15386 T-A ...
 6080.569322005.624043273.5399
    0.9485   -0.3156    0.0259
    0.2731    0.7737   -0.5716
    0.1604    0.5493    0.8201
... 15387 A-T ...
 6081.254222007.472543276.2363
    0.9088    0.1547   -0.3874
   -0.3340    0.8263   -0.4535
    0.2499    0.5415    0.8027
... 15388 T-A ...
 6082.386122008.870543279.1637
    0.6099    0.5731   -0.5474
   -0.7581    0.6231   -0.1924
    0.2308    0.5324    0.8144
... 15389 T-A ...
 6083.403322010.551543281.7865
    0.0588    0.8262   -0.5603
   -0.9626    0.1956    0.1875
    0.2645    0.5283    0.8068
... 15390 T-A ...
 6084.495522012.354443284.2958
   -0.5092    0.7857   -0.3512
   -0.8099   -0.2994    0.5044
    0.2912    0.5413    0.7888
... 15391 T-A ...
 6085.556122014.306743286.7048
   -0.8845    0.4665    0.0028
   -0.3563   -0.6793    0.6415
    0.3011    0.5665    0.7671
... 15392 A-T ...
 6086.413422016.208543289.3133
   -0.9466   -0.0750    0.3136
    0.2422   -0.8073    0.5381
    0.2128    0.5854    0.7823
... 15393 G-C ...
 6086.840422018.292443291.9565
   -0.6731   -0.5372    0.5083
    0.7175   -0.6410    0.2727
    0.1793    0.5483    0.8168
... 15394 T-A ...
 6087.042822020.540143294.5517
   -0.2008   -0.7997    0.5659
    0.9661   -0.2573   -0.0209
    0.1623    0.5425    0.8242
... 15395 A-T ...
 6087.630522022.221743297.3772
    0.3940   -0.8411    0.3705
    0.9029    0.2790   -0.3269
    0.1716    0.4633    0.8694
... 15396 T-A ...
 6087.759122023.545343300.5453
    0.8087   -0.5638    0.1677
    0.5670    0.6714   -0.4772
    0.1565    0.4810    0.8626
... 15397 C-G ...
 6088.619722024.961843303.4692
    0.9773   -0.1057   -0.1838
    0.0125    0.8939   -0.4480
    0.2117    0.4356    0.8749
... 15398 C-G ...
 6089.564322025.981643306.4771
    0.8096    0.3732   -0.4531
   -0.5179    0.8175   -0.2520
    0.2763    0.4387    0.8551
... 15399 T-A ...
 6090.708822027.235243309.4149
    0.3824    0.7384   -0.5555
   -0.8634    0.4997    0.0699
    0.3291    0.4529    0.8286
... 15400 A-T ...
 6091.793322028.884643312.1093
   -0.2304    0.8482   -0.4770
   -0.9131   -0.0189    0.4073
    0.3365    0.5294    0.7788
... 15401 T-A ...
 6093.410922030.783743314.4721
   -0.6622    0.7278   -0.1786
   -0.6638   -0.4591    0.5905
    0.3477    0.5095    0.7871
... 15402 A-T ...
 6094.430422032.547943317.1187
   -0.9533    0.2696    0.1361
   -0.1358   -0.7851    0.6043
    0.2698    0.5576    0.7850
... 15403 G-C ...
 6095.107322034.627143319.7130
   -0.8878   -0.2350    0.3956
    0.4039   -0.8101    0.4250
    0.2206    0.5371    0.8141
... 15404 G-C ...
 6095.470622036.673143322.2940
   -0.5354   -0.6745    0.5084
    0.8263   -0.5430    0.1497
    0.1750    0.5002    0.8480
... 15405 A-T ...
 6096.113422038.474343325.0578
    0.0190   -0.8977    0.4403
    0.9831   -0.0633   -0.1716
    0.1819    0.4361    0.8813
... 15406 T-A ...
 6096.191022039.887843328.1886
    0.5299   -0.7901    0.3081
    0.8298    0.4081   -0.3806
    0.1750    0.4574    0.8719
... 15407 A-T ...
 6096.910222041.337443331.1106
    0.8994   -0.4339   -0.0527
    0.3626    0.8081   -0.4641
    0.2439    0.3983    0.8842
... 15408 C-G ...
 6097.911322042.174743334.2925
    0.9517    0.0453   -0.3037
   -0.1627    0.9131   -0.3738
    0.2604    0.4051    0.8764
... 15409 T-A ...
 6098.901322043.264643337.3492
    0.6958    0.5177   -0.4978
   -0.6437    0.7569   -0.1126
    0.3185    0.3988    0.8600
... 15410 A-T ...
 6100.009722044.723143340.1422
    0.1518    0.8272   -0.5410
   -0.9208    0.3174    0.2269
    0.3594    0.4636    0.8099
... 15411 A-T ...
 6101.335322046.207543342.7458
   -0.4160    0.8480   -0.3285
   -0.8482   -0.2317    0.4762
    0.3277    0.4767    0.8157
... 15412 A-T ...
 6102.534022047.822443345.3332
   -0.8368    0.5475   -0.0112
   -0.4600   -0.6918    0.5566
    0.2970    0.4709    0.8307
... 15413 A-T ...
 6103.561622049.484943347.9638
   -0.9552    0.0366    0.2938
    0.1006   -0.8932    0.4384
    0.2784    0.4483    0.8494
... 15414 T-A ...
 6104.344022051.500043350.6345
   -0.7581   -0.4210    0.4981
    0.5791   -0.7858    0.2172
    0.3000    0.4531    0.8395
... 15415 A-T ...
 6105.285922052.894843353.5196
   -0.2936   -0.8406    0.4551
    0.9228   -0.3735   -0.0944
    0.2493    0.3922    0.8854
... 15416 A-T ...
 6105.949422054.220443356.4423
    0.2878   -0.9105    0.2970
    0.9158    0.1709   -0.3636
    0.2802    0.3766    0.8830
... 15417 G-C ...
 6106.830322055.221843359.5621
    0.7224   -0.6915   -0.0023
    0.6078    0.6365   -0.4748
    0.3297    0.3416    0.8801
... 15418 T-A ...
 6107.572822056.022043362.8234
    0.9295   -0.2608   -0.2609
    0.1455    0.9091   -0.3902
    0.3390    0.3247    0.8830
... 15419 C-G ...
 6109.071122057.044643365.6528
    0.8253    0.2870   -0.4864
   -0.3940    0.9096   -0.1318
    0.4046    0.3004    0.8638
... 15420 A-T ...
 6110.337322058.211343368.5713
    0.4062    0.7244   -0.5570
   -0.7829    0.5902    0.1966
    0.4712    0.3562    0.8069
... 15421 T-A ...
 6112.410522059.174343371.1365
   -0.0473    0.9335   -0.3555
   -0.8832    0.1271    0.4515
    0.4666    0.3353    0.8184
... 15422 T-A ...
 6114.129122060.378443373.6537
   -0.5505    0.8342   -0.0315
   -0.6768   -0.4239    0.6019
    0.4888    0.3526    0.7980
... 15423 C-G ...
 6115.517922061.860543376.3316
   -0.8649    0.4214    0.2727
   -0.2202   -0.8067    0.5483
    0.4511    0.4142    0.7905
... 15424 G-C ...
 6117.004722062.814543379.3949
   -0.8629   -0.1522    0.4820
    0.3295   -0.8924    0.3082
    0.3832    0.4248    0.8202
... 15425 A-T ...
 6118.413222064.293543382.0642
   -0.5470   -0.6632    0.5109
    0.7612   -0.6480   -0.0263
    0.3485    0.3745    0.8593
... 15426 A-T ...
 6119.421722065.608343384.8915
   -0.0145   -0.9239    0.3825
    0.9277   -0.1551   -0.3396
    0.3730    0.3499    0.8593
... 15427 C-G ...
 6120.275822066.521243388.0954
    0.4657   -0.8749    0.1328
    0.7959    0.3486   -0.4949
    0.3867    0.3362    0.8587
... 15428 C-G ...
 6121.327322067.245043391.1532
    0.7999   -0.5610   -0.2134
    0.4220    0.7785   -0.4647
    0.4268    0.2816    0.8594
... 15429 T-A ...
 6122.689622067.920843394.1862
    0.8802   -0.0575   -0.4711
   -0.0644    0.9690   -0.2385
    0.4702    0.2403    0.8492
... 15430 G-C ...
 6124.489422068.977343396.8558
    0.6333    0.4841   -0.6037
   -0.5414    0.8346    0.1013
    0.5529    0.2627    0.7907
... 15431 A-T ...
 6126.266222069.757343399.6001
    0.1707    0.8525   -0.4941
   -0.8089    0.4075    0.4238
    0.5626    0.3273    0.7592
... 15432 T-A ...
 6128.637622070.737243401.8853
   -0.2600    0.9477   -0.1851
   -0.7839   -0.0953    0.6135
    0.5638    0.3047    0.7677
... 15433 G-C ...
 6130.254122071.989343404.5874
   -0.7160    0.6869    0.1247
   -0.4755   -0.6106    0.6332
    0.5111    0.3941    0.7638
... 15434 G-C ...
 6131.971822073.684043406.8584
   -0.8916    0.2138    0.3993
